88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.0100e-02 1.9400e-02 1.3300e-02 1.0100e-02 8.7000e-03 8.3000e-03 8.4000e-03
 9.1000e-03 1.1200e-02 1.5800e-02 2.4400e-02 3.8300e-02 5.8400e-02 8.4500e-02
 1.1590e-01 1.5240e-01 1.9340e-01 2.3980e-01 2.9230e-01 3.5210e-01 4.1960e-01
 4.9360e-01 5.7160e-01 6.4970e-01 7.2320e-01 7.8850e-01 8.4350e-01 8.8680e-01
 9.1970e-01 9.4360e-01 9.6020e-01 9.7140e-01 9.7880e-01 9.8340e-01 9.8600e-01
 9.8730e-01 9.8760e-01 9.8680e-01 9.8560e-01 9.8320e-01 9.8020e-01 9.7580e-01
 9.7010e-01 9.6300e-01 9.5390e-01 9.4280e-01 9.2860e-01 9.1150e-01 8.9060e-01
 8.6600e-01 8.3690e-01 8.0320e-01 7.6470e-01 7.2180e-01 6.7440e-01 6.2350e-01
 5.6960e-01 5.1370e-01 4.5750e-01 4.0190e-01 3.4850e-01 2.9820e-01 2.5230e-01
 2.1080e-01 1.7450e-01 1.4300e-01 1.1590e-01 9.3100e-02 7.3900e-02 5.7700e-02
 4.4500e-02 3.3700e-02 2.5200e-02 1.8900e-02 1.4700e-02 1.2000e-02 1.0700e-02
 1.0800e-02 1.1900e-02 1.3500e-02 1.5200e-02 1.6200e-02 1.6600e-02 1.6100e-02
 1.5200e-02 1.3700e-02 1.2200e-02 1.0700e-02 9.3000e-03 8.2000e-03 7.5000e-03
 7.3000e-03 7.1000e-03 7.2000e-03 7.3000e-03 7.6000e-03 8.1000e-03 8.6000e-03
 9.5000e-03 1.1300e-02 1.4200e-02 1.8900e-02 2.6300e-02 3.8900e-02 5.9600e-02
 9.0300e-02 1.3230e-01 1.8480e-01 2.4650e-01 3.1520e-01 3.8790e-01 4.6230e-01
 5.3590e-01 6.0670e-01 6.7300e-01 7.3330e-01 7.8710e-01 8.3410e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.9206e-09 1.5686e-09 1.1724e-08 3.2512e-08 2.8916e-08 2.2582e-08 1.8735e-08
 1.4692e-08 1.2325e-08 7.7279e-09 4.4415e-09 3.8035e-09 3.4686e-09 3.2797e-09
 2.3624e-09 1.3285e-09 1.0969e-09 2.2080e-10 6.2775e-11 6.4481e-11 7.1690e-11
 3.2103e-11 6.1995e-11 4.2097e-11 2.1208e-11 2.6616e-11 3.5707e-11 9.2562e-11
 1.2408e-10 1.0315e-10 1.4263e-10 4.7810e-10 3.7536e-10 2.7672e-10 2.7974e-10
 8.8064e-10 6.6060e-10 9.0531e-10 1.7394e-09 1.0426e-09 1.4628e-09 2.5574e-09
 1.9442e-09 4.1473e-09 5.7893e-09 4.0843e-09 3.4333e-09 1.0547e-08 1.1948e-08
 2.3435e-08 3.0020e-08 3.4062e-08 3.8672e-08 5.2827e-08 6.4551e-08 8.2979e-08
 1.0906e-07 8.8988e-08 1.4358e-07 1.9930e-07 3.3390e-07 3.8834e-07 4.7183e-07
 5.7122e-07 7.4106e-07 8.5445e-07 1.0042e-06 1.0086e-06 1.3957e-06 1.4479e-06
 3.7018e-06 3.5898e-06 3.2377e-06 2.8748e-06 2.5875e-06 3.4583e-06 3.1029e-06
 2.7299e-06 3.2503e-06 2.9395e-06 2.4044e-06 2.1208e-06 2.3922e-06 2.3054e-06
 2.1600e-06 2.9528e-06 2.8543e-06 3.3322e-06 3.7078e-06 5.2200e-06 5.6456e-06
 5.9421e-06 5.7135e-06 5.3300e-06 4.4379e-06 3.6207e-06 2.6916e-06 1.9238e-06
 1.2549e-06 7.3389e-07 4.8153e-07 2.9485e-07 1.6255e-07 7.2709e-08 5.0783e-08
 3.7520e-08 2.9682e-08 2.4335e-08 2.0425e-08 1.8859e-08 1.7799e-08 1.7056e-08
 1.7058e-08 1.5669e-08 1.3421e-08 1.3493e-08 1.1400e-08 3.8520e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
