88_Run
  140  7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
NI582    1.23E-30 0.0151
IN115N   2.02E-29 0.0082
IN115G   1.84E-30 0.0190
AU1972   7.56E-29 0.0108
AL27P    5.75E-30 0.0086
AL27A    5.32E-30 0.0097
AU197G   1.30E-30 0.0126
Flux Uncertainty 
141                          <-- NGP  (I4)
1.0000e-10 1.0000e-09 1.0000e-08 2.3000e-08 5.0000e-08 7.6000e-08 1.1500e-07
1.7000e-07 2.5500e-07 3.8000e-07 5.5000e-07 8.4000e-07 1.2800e-06 1.9000e-06
2.8000e-06 4.2500e-06 6.3000e-06 9.2000e-06 1.3500e-05 2.1000e-05 3.0000e-05
4.5000e-05 6.9000e-05 1.0000e-04 1.3500e-04 1.7000e-04 2.2000e-04 2.8000e-04
3.6000e-04 4.5000e-04 5.7500e-04 7.6000e-04 9.6000e-04 1.2800e-03 1.6000e-03
2.0000e-03 2.7000e-03 3.4000e-03 4.5000e-03 5.5000e-03 7.2000e-03 9.2000e-03
1.2000e-02 1.5000e-02 1.9000e-02 2.5500e-02 3.2000e-02 4.0000e-02 5.2500e-02
6.6000e-02 8.8000e-02 1.1000e-01 1.3500e-01 1.6000e-01 1.9000e-01 2.2000e-01
2.5500e-01 2.9000e-01 3.2000e-01 3.6000e-01 4.0000e-01 4.5000e-01 5.0000e-01
5.5000e-01 6.0000e-01 6.6000e-01 7.2000e-01 7.8000e-01 8.4000e-01 9.2000e-01
1.0000e+00 1.2000e+00 1.4000e+00 1.6000e+00 1.8000e+00 2.0000e+00 2.3000e+00
2.6000e+00 2.9000e+00 3.3000e+00 3.7000e+00 4.1000e+00 4.5000e+00 5.0000e+00
5.5000e+00 6.0000e+00 6.7000e+00 7.4000e+00 8.2000e+00 9.0000e+00 1.0000e+01
1.1000e+01 1.2000e+01 1.3000e+01 1.4000e+01 1.5000e+01 1.6000e+01 1.7000e+01
1.8000e+01 1.9000e+01 2.0000e+01 2.1000e+01 2.2000e+01 2.3000e+01 2.4000e+01
2.5000e+01 2.6000e+01 2.7000e+01 2.8000e+01 2.9000e+01 3.0000e+01 3.1000e+01
3.2000e+01 3.3000e+01 3.4000e+01 3.5000e+01 3.6000e+01 3.7000e+01 3.8000e+01
3.9000e+01 4.0000e+01 4.1000e+01 4.2000e+01 4.3000e+01 4.4000e+01 4.5000e+01
4.6000e+01 4.7000e+01 4.8000e+01 4.9000e+01 5.0000e+01 5.1000e+01 5.2000e+01
5.3000e+01 5.4000e+01 5.5000e+01 5.6000e+01 5.7000e+01 5.8000e+01 5.9000e+01
6.0000e+01 
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 4.208e-01 1.295e-01
 3.700e-02 3.780e-02 3.500e-02 7.690e-02 1.124e-01 5.770e-02 7.020e-02
 7.190e-02 5.860e-02 6.230e-02 7.020e-02 6.560e-02 7.780e-02 6.780e-02
 7.140e-02 9.680e-02 6.270e-02 6.180e-02 6.480e-02 7.090e-02 5.980e-02
 5.330e-02 5.020e-02 5.070e-02 4.590e-02 6.110e-02 3.710e-02 4.140e-02
 3.190e-02 3.470e-02 3.260e-02 2.520e-02 1.840e-02 1.470e-02 9.270e-02
 2.603e-01 9.700e-03 8.900e-03 8.700e-03 1.340e-02 9.930e-02 1.046e-01
 7.620e-02 6.780e-02 1.930e-02 8.930e-02 8.520e-02 6.280e-02 6.700e-02
 7.830e-02 8.020e-02 7.540e-02 3.710e-02 7.450e-02 6.510e-02 7.800e-02
 7.750e-02 5.360e-02 5.600e-02 5.940e-02 6.390e-02 6.670e-02 5.780e-02
 5.910e-02 6.300e-02 5.500e-02 5.650e-02 5.450e-02 5.160e-02 4.450e-02
 4.080e-02 3.720e-02 3.040e-02 3.080e-02 2.730e-02 2.730e-02 2.550e-02
