88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    5    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0600e-02 1.0200e-02 1.0300e-02 1.0500e-02 1.0900e-02 1.1500e-02 1.2200e-02
 1.3100e-02 1.4300e-02 1.5500e-02 1.7000e-02 1.9000e-02 2.0800e-02 2.3100e-02
 2.5800e-02 2.9000e-02 3.2200e-02 3.4700e-02 3.8600e-02 4.2200e-02 4.8600e-02
 5.2400e-02 5.8500e-02 6.6200e-02 7.4400e-02 8.2700e-02 1.0460e-01 1.0210e-01
 1.0970e-01 1.8620e-01 1.3100e-01 1.9320e-01 1.7860e-01 2.1890e-01 2.0500e-01
 2.7520e-01 2.6600e-01 2.5080e-01 2.5300e-01 1.8780e-01 3.1110e-01 1.8900e-01
 2.1380e-01 2.9090e-01 1.8990e-01 1.9450e-01 2.1070e-01 1.6000e-01 1.5040e-01
 1.2150e-01 1.1160e-01 1.0580e-01 1.0540e-01 9.0300e-02 9.9700e-02 8.3000e-02
 8.7400e-02 8.1500e-02 7.4400e-02 7.4800e-02 6.9500e-02 6.3500e-02 5.6400e-02
 4.9900e-02 4.4100e-02 3.8900e-02 3.4400e-02 3.0500e-02 2.7300e-02 2.4500e-02
 2.2200e-02 2.0300e-02 1.8700e-02 1.7400e-02 1.6300e-02 1.5300e-02 1.4500e-02
 1.3800e-02 1.3100e-02 1.2400e-02 1.1700e-02 1.1000e-02 1.0200e-02 9.5000e-03
 8.8000e-03 8.2000e-03 7.6000e-03 7.1000e-03 6.7000e-03 6.4000e-03 6.2000e-03
 6.1000e-03 6.1000e-03 6.1000e-03 6.2000e-03 6.4000e-03 6.7000e-03 7.1000e-03
 7.5000e-03 8.1000e-03 8.9000e-03 9.6000e-03 1.0400e-02 1.1200e-02 1.2400e-02
 1.3800e-02 1.5500e-02 1.7400e-02 1.9600e-02 2.2100e-02 2.4900e-02 2.8300e-02
 3.2100e-02 3.6500e-02 4.1700e-02 4.7700e-02 5.4600e-02 6.2700e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.4664e-08 1.1857e-09 5.4847e-09 1.0011e-08 8.7651e-09 5.1691e-09 4.1171e-09
 4.0300e-09 3.3251e-09 1.7232e-09 1.0049e-09 1.0174e-09 1.0715e-09 1.3356e-09
 1.3938e-09 1.2883e-09 2.1227e-09 1.3992e-09 8.7641e-10 1.3141e-09 1.8597e-09
 9.1667e-10 1.7365e-09 1.0491e-09 4.3926e-10 4.4241e-10 4.5421e-10 9.4900e-10
 1.0196e-09 6.1804e-10 7.8133e-10 1.5465e-09 8.7758e-10 4.9305e-10 4.2923e-10
 1.1205e-09 7.7338e-10 9.9368e-10 1.7983e-09 1.0777e-09 1.3349e-09 2.4312e-09
 1.7575e-09 3.4955e-09 5.0349e-09 3.4673e-09 2.8349e-09 8.6964e-09 9.6858e-09
 1.8869e-08 2.3531e-08 2.5696e-08 2.8596e-08 3.7288e-08 4.4838e-08 5.3573e-08
 6.9638e-08 5.4003e-08 8.1033e-08 1.1372e-07 1.8246e-07 2.0296e-07 2.6536e-07
 3.2683e-07 4.1156e-07 5.2411e-07 7.3363e-07 6.9992e-07 1.0092e-06 1.0953e-06
 2.3312e-06 2.3432e-06 2.2698e-06 2.1472e-06 1.9791e-06 2.5769e-06 2.3279e-06
 2.0237e-06 2.3503e-06 2.1110e-06 1.7630e-06 1.6212e-06 1.9397e-06 2.0751e-06
 2.2578e-06 3.6193e-06 4.0493e-06 5.0883e-06 5.5336e-06 7.0352e-06 6.6510e-06
 6.1429e-06 5.2909e-06 4.5734e-06 3.6406e-06 2.9377e-06 2.2461e-06 1.7093e-06
 1.2214e-06 8.0966e-07 6.2554e-07 4.7884e-07 3.6488e-07 2.7924e-07 2.2196e-07
 1.7726e-07 1.5110e-07 1.3111e-07 1.1367e-07 1.0558e-07 9.6985e-08 8.7340e-08
 8.0111e-08 6.5333e-08 4.8756e-08 3.3931e-08 1.9561e-08 4.0148e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
