88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 
 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 5.0000e-09 
 5.0000e-09 5.0000e-09 5.0000e-09 7.9125e-10 5.0000e-09 5.0000e-09 5.0000e-09 
 2.4034e-10 1.2500e-09 2.7033e-09 1.2672e-09 5.0000e-09 8.0589e-10 4.0047e-10 
 1.1380e-09 3.7101e-11 1.8246e-09 5.1787e-10 4.4323e-10 5.0000e-09 2.1595e-10 
 5.0000e-09 5.3808e-09 3.4676e-10 5.7107e-09 1.8696e-09 1.3147e-09 2.8840e-10 
 2.5256e-09 7.3464e-10 9.7974e-09 3.8167e-09 6.7946e-09 9.2575e-09 1.2947e-08 
 8.2647e-09 8.2230e-09 3.0348e-08 4.2098e-08 3.2108e-08 2.0447e-08 4.2420e-08 
 6.1212e-08 2.9381e-08 2.2786e-08 4.6676e-08 5.2816e-08 5.3527e-08 8.4569e-08 
 8.1813e-08 1.0155e-07 7.1480e-08 8.1417e-08 6.5542e-08 8.8032e-08 1.0748e-07 
 2.3994e-07 1.8305e-07 8.8994e-07 1.4557e-07 5.3987e-07 6.1383e-07 1.7089e-07 
 8.5227e-07 1.1456e-07 2.3021e-06 7.6985e-07 1.0689e-06 1.4663e-06 1.5990e-06 
 2.1633e-06 3.5597e-06 4.0404e-06 5.1052e-06 5.6395e-06 7.0727e-06 6.6883e-06 
 6.1192e-06 5.1411e-06 4.2298e-06 3.3967e-06 2.7698e-06 2.1347e-06 1.6082e-06 
 1.2498e-06 8.6552e-07 7.1413e-07 5.8996e-07 5.0880e-07 4.2922e-07 3.8364e-07 
 3.5941e-07 3.4727e-07 3.3587e-07 3.2412e-07 3.1677e-07 3.2163e-07 3.0561e-07 
 2.7235e-07 2.4608e-07 1.9375e-07 1.3744e-07 7.7436e-08 1.5735e-08 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
