88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    5    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3300e-02 1.2400e-02 1.1700e-02 1.1400e-02 1.1300e-02 1.1200e-02 1.1100e-02
 1.1100e-02 1.1100e-02 1.1100e-02 1.1200e-02 1.1300e-02 1.1500e-02 1.1800e-02
 1.2200e-02 1.2700e-02 1.3300e-02 1.4000e-02 1.5000e-02 1.6300e-02 1.8100e-02
 2.0400e-02 2.2500e-02 2.6800e-02 3.1200e-02 3.6400e-02 4.8300e-02 4.7100e-02
 7.0800e-02 1.0150e-01 9.1400e-02 1.0870e-01 1.0140e-01 1.7630e-01 1.9610e-01
 2.1870e-01 1.8970e-01 2.7350e-01 2.2370e-01 2.8130e-01 2.6110e-01 2.9060e-01
 3.6300e-01 2.1890e-01 1.7750e-01 3.4260e-01 3.1490e-01 2.5220e-01 2.1050e-01
 1.6560e-01 1.5660e-01 1.5550e-01 2.6440e-01 1.4980e-01 1.6130e-01 1.3950e-01
 2.6660e-01 1.0750e-01 9.6900e-02 1.6180e-01 9.7000e-02 8.7000e-02 1.6100e-01
 1.1060e-01 9.3400e-02 5.6200e-02 4.6300e-02 3.6000e-02 3.1800e-02 2.8100e-02
 2.5000e-02 2.1800e-02 2.0400e-02 1.8300e-02 1.7100e-02 1.5900e-02 1.4600e-02
 1.3700e-02 1.2800e-02 1.2000e-02 1.1300e-02 1.0500e-02 9.8000e-03 9.1000e-03
 8.4000e-03 7.9000e-03 7.4000e-03 6.9000e-03 6.7000e-03 6.3000e-03 6.2000e-03
 6.2000e-03 6.1000e-03 6.1000e-03 6.2000e-03 6.4000e-03 6.7000e-03 7.1000e-03
 7.6000e-03 8.2000e-03 8.9000e-03 9.6000e-03 1.0500e-02 1.1500e-02 1.2600e-02
 1.3800e-02 1.5100e-02 1.6800e-02 1.8700e-02 2.0900e-02 2.3400e-02 2.6300e-02
 2.9600e-02 3.3400e-02 3.7800e-02 4.3000e-02 4.9100e-02 7.5500e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.2676e-09 8.4210e-09 8.5672e-09 8.6280e-09 8.6895e-09 8.7653e-09 8.7885e-09
 8.7929e-09 8.7996e-09 8.7571e-09 8.7329e-09 8.6739e-09 8.6044e-09 8.5017e-09
 8.3954e-09 8.2212e-09 8.1379e-09 1.1788e-09 7.7141e-09 7.5210e-09 7.3234e-09
 3.4342e-10 1.5615e-09 3.6753e-09 1.6847e-09 6.4706e-09 1.0161e-09 4.5212e-10
 1.3280e-09 4.4123e-11 2.0370e-09 5.7537e-10 4.7844e-10 5.6496e-09 2.4185e-10
 5.5526e-09 5.7809e-09 3.7885e-10 6.0350e-09 1.9796e-09 1.3699e-09 2.9874e-10
 2.6202e-09 7.4367e-10 9.8608e-09 3.8909e-09 6.9038e-09 9.3639e-09 1.3091e-08
 8.3454e-09 8.3297e-09 3.1147e-08 4.5381e-08 3.3930e-08 2.2340e-08 4.7251e-08
 8.3387e-08 3.4332e-08 2.7556e-08 7.3464e-08 7.4187e-08 7.9647e-08 2.3289e-07
 2.0044e-07 2.7463e-07 1.4637e-07 1.7396e-07 1.3037e-07 2.0315e-07 2.1953e-07
 5.1433e-07 3.4123e-07 3.8396e-06 2.7902e-07 2.8045e-06 2.8809e-06 3.4827e-07
 3.8245e-06 2.0462e-07 6.4488e-06 1.4100e-06 1.5723e-06 1.7530e-06 1.7576e-06
 2.2308e-06 3.5597e-06 3.9566e-06 4.9937e-06 5.5876e-06 7.0608e-06 6.7995e-06
 6.3143e-06 5.3603e-06 4.4369e-06 3.5778e-06 2.8998e-06 2.1988e-06 1.6159e-06
 1.2115e-06 7.9365e-07 6.1365e-07 4.6988e-07 3.7180e-07 2.8347e-07 2.3043e-07
 1.9671e-07 1.7493e-07 1.5687e-07 1.4208e-07 1.2864e-07 1.2954e-07 1.1920e-07
 1.0159e-07 9.0254e-08 6.9736e-08 4.8128e-08 2.4431e-08 2.2342e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
