88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.221E-20 0.021                       BFX
AL27A    1.920E-20 0.013                       BFX
NI582    3.394E-21 0.014                       BFX
IN115N   8.200E-20 0.008                       BFX
AU197G   8.062E-20 0.018            AUNG  3.70 BFX
IN115G   9.024E-20 0.011            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 9.8000e-03 8.9000e-03 8.5000e-03 8.2000e-03 8.1000e-03 8.0000e-03 8.0000e-03
 8.1000e-03 8.3000e-03 8.5000e-03 8.9000e-03 9.4000e-03 1.0000e-02 1.1100e-02
 1.2200e-02 1.3500e-02 1.5100e-02 1.7100e-02 1.9700e-02 2.5900e-02 3.1500e-02
 4.5900e-02 6.2600e-02 1.2120e-01 1.4380e-01 1.7700e-01 1.6310e-01 1.7360e-01
 1.6880e-01 1.6680e-01 1.6830e-01 1.8870e-01 1.2290e-01 1.1580e-01 1.1930e-01
 9.3500e-02 8.9700e-02 6.4900e-02 7.3900e-02 5.5400e-02 4.7500e-02 4.3500e-02
 4.1200e-02 4.0100e-02 3.5600e-02 3.5000e-02 3.2900e-02 3.0100e-02 2.9500e-02
 2.7600e-02 2.6100e-02 2.5800e-02 2.5600e-02 2.5000e-02 2.5000e-02 2.4700e-02
 2.4500e-02 2.4700e-02 2.4200e-02 2.4100e-02 2.3700e-02 2.3500e-02 2.3100e-02
 2.2800e-02 2.2400e-02 2.2100e-02 2.1700e-02 2.1300e-02 2.1000e-02 2.0600e-02
 2.0200e-02 1.9800e-02 1.9300e-02 1.8700e-02 1.8100e-02 1.7300e-02 1.6400e-02
 1.5400e-02 1.4400e-02 1.3400e-02 1.2300e-02 1.1300e-02 1.0400e-02 9.6000e-03
 8.9000e-03 8.4000e-03 8.0000e-03 7.7000e-03 7.4000e-03 7.2000e-03 7.1000e-03
 7.0000e-03 7.1000e-03 7.2000e-03 7.3000e-03 7.6000e-03 7.9000e-03 8.3000e-03
 8.7000e-03 9.2000e-03 9.8000e-03 1.0500e-02 1.1200e-02 1.2100e-02 1.3000e-02
 1.4200e-02 1.5500e-02 1.7100e-02 1.8900e-02 2.1600e-02 2.5500e-02 3.0900e-02
 4.1200e-02 5.6100e-02 8.5000e-02 1.1140e-01 1.3130e-01 1.6250e-01 3.1360e-01
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.1606e-08 1.6554e-09 8.2662e-09 1.9262e-08 1.4475e-08 1.3792e-08 2.1075e-08
 8.3233e-09 8.5902e-09 1.3667e-08 8.6914e-09 1.2737e-08 7.5805e-09 5.1473e-09
 5.2789e-09 3.1866e-09 1.4462e-09 6.2812e-10 7.2379e-10 1.4739e-10 2.0100e-10
 2.5189e-10 1.8251e-10 1.8111e-11 1.2012e-11 1.1853e-11 7.8035e-11 6.0061e-11
 1.5536e-10 2.3215e-10 4.7467e-10 3.1895e-10 1.4689e-09 1.6224e-09 1.8479e-09
 4.5969e-09 5.4540e-09 1.0399e-08 9.6813e-09 1.6507e-08 1.6935e-08 2.9946e-08
 4.5639e-08 5.1949e-08 8.6693e-08 7.8825e-08 9.7748e-08 1.4011e-07 1.6461e-07
 2.7084e-07 2.6232e-07 3.0700e-07 3.2278e-07 3.8682e-07 3.8872e-07 4.5706e-07
 4.4715e-07 3.6948e-07 5.3027e-07 5.1192e-07 6.4568e-07 6.2813e-07 6.1440e-07
 5.9128e-07 7.0825e-07 6.6897e-07 6.5391e-07 6.2601e-07 7.8770e-07 7.2841e-07
 1.7713e-06 1.6542e-06 1.2074e-06 8.7310e-07 8.2281e-07 1.1676e-06 1.0700e-06
 9.3384e-07 1.2645e-06 1.3409e-06 1.4592e-06 1.5347e-06 2.3453e-06 2.5099e-06
 3.1398e-06 4.7836e-06 5.3071e-06 6.4546e-06 6.7167e-06 8.1606e-06 7.2044e-06
 5.9894e-06 4.8054e-06 3.6571e-06 2.8239e-06 2.1855e-06 1.5780e-06 1.2033e-06
 1.0547e-06 8.2921e-07 7.0562e-07 6.2549e-07 4.8741e-07 4.0498e-07 3.5177e-07
 2.7751e-07 2.2504e-07 2.1044e-07 1.9333e-07 1.2810e-07 6.8773e-08 3.2522e-08
 1.9606e-08 1.2897e-08 7.5544e-09 5.2901e-09 4.2195e-09 2.9768e-09 1.0876e-09
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
17 15 9 9 9 10 7 14 14 36
