88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    5    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3400e-02 1.2500e-02 1.1800e-02 1.1500e-02 1.1300e-02 1.1200e-02 1.1200e-02
 1.1200e-02 1.1200e-02 1.1200e-02 1.1300e-02 1.1400e-02 1.1600e-02 1.1900e-02
 1.2300e-02 1.2800e-02 1.3400e-02 1.4200e-02 1.5200e-02 1.6500e-02 1.8300e-02
 2.0500e-02 2.2700e-02 2.7100e-02 3.1500e-02 3.6900e-02 4.3500e-02 4.7700e-02
 6.5600e-02 9.1900e-02 8.5900e-02 1.0080e-01 9.7100e-02 1.6320e-01 1.8200e-01
 2.0430e-01 1.7860e-01 2.5710e-01 2.1100e-01 2.6530e-01 2.4700e-01 2.7540e-01
 3.4370e-01 2.0870e-01 1.6930e-01 3.2360e-01 2.9660e-01 2.3640e-01 1.9750e-01
 1.5410e-01 1.4460e-01 1.4160e-01 2.3700e-01 1.3350e-01 1.4260e-01 1.2120e-01
 2.2450e-01 9.3000e-02 8.3400e-02 1.2550e-01 7.6600e-02 6.6500e-02 9.9700e-02
 6.3700e-02 4.9200e-02 3.5900e-02 3.1600e-02 2.7900e-02 2.4900e-02 2.2300e-02
 2.0300e-02 1.8700e-02 1.7300e-02 1.6300e-02 1.5400e-02 1.4700e-02 1.4100e-02
 1.3600e-02 1.2900e-02 1.2500e-02 1.1800e-02 1.1000e-02 1.0000e-02 9.3000e-03
 8.6000e-03 8.0000e-03 7.5000e-03 7.0000e-03 6.7000e-03 6.4000e-03 6.2000e-03
 6.2000e-03 6.1000e-03 6.1000e-03 6.2000e-03 6.4000e-03 6.7000e-03 7.1000e-03
 7.6000e-03 8.1000e-03 8.9000e-03 9.6000e-03 1.0500e-02 1.1500e-02 1.2600e-02
 1.3800e-02 1.5200e-02 1.7000e-02 1.9000e-02 2.1400e-02 2.4000e-02 2.7100e-02
 3.0600e-02 3.4600e-02 3.9300e-02 4.4800e-02 5.1200e-02 7.5400e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 7.9940e-09 8.1443e-09 8.2838e-09 8.3747e-09 8.4538e-09 8.4764e-09 8.4960e-09
 8.5010e-09 8.5022e-09 8.4590e-09 8.4443e-09 8.3871e-09 8.3143e-09 8.2259e-09
 8.1068e-09 8.0101e-09 7.8071e-09 1.1423e-09 7.4643e-09 7.2787e-09 7.0847e-09
 3.3278e-10 1.5079e-09 3.5597e-09 1.6262e-09 6.2437e-09 9.7877e-10 4.3947e-10
 1.2777e-09 4.1998e-11 1.9608e-09 5.5212e-10 4.6160e-10 5.3246e-09 2.2719e-10
 5.1962e-09 5.4710e-09 3.5130e-10 5.6929e-09 1.8471e-09 1.2865e-09 2.7971e-10
 2.4243e-09 7.1017e-10 9.4922e-09 3.6394e-09 6.5019e-09 8.9375e-09 1.2595e-08
 8.1205e-09 8.1552e-09 3.0557e-08 4.4812e-08 3.3980e-08 2.2876e-08 4.9222e-08
 9.5310e-08 3.7162e-08 3.0477e-08 9.2199e-08 8.8091e-08 9.6112e-08 3.4362e-07
 2.7207e-07 3.6414e-07 1.8140e-07 2.1853e-07 1.6584e-07 2.7785e-07 2.9917e-07
 7.1690e-07 1.4257e-06 7.0695e-06 1.8492e-06 6.0389e-06 4.1218e-06 9.7131e-07
 1.1096e-06 4.6397e-07 1.6500e-06 1.6878e-06 1.7426e-06 1.8219e-06 1.7743e-06
 2.2075e-06 3.4902e-06 3.8655e-06 4.8717e-06 5.4885e-06 6.9574e-06 6.7441e-06
 6.3057e-06 5.3776e-06 4.4773e-06 3.6222e-06 2.9397e-06 2.2288e-06 1.6394e-06
 1.2249e-06 8.0103e-07 6.1581e-07 4.6692e-07 3.6571e-07 2.7603e-07 2.2229e-07
 1.8787e-07 1.6507e-07 1.4619e-07 1.3082e-07 1.1714e-07 1.1693e-07 1.0660e-07
 9.0313e-08 7.9815e-08 6.1461e-08 4.2355e-08 2.1503e-08 1.9099e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
