88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.789E-21 0.029                       IFX
AL27A    5.479E-21 0.010                       IFX
NI582    1.046E-21 0.013                       IFX
IN115N   4.245E-20 0.010                       IFX
AU197G   7.121E-20 0.016            AUNG 3.94  IFX
IN115G   8.701E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
  17  15  9  9  9  10  7  14 14 36
