88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.789E-21 0.029                       IFX
AL27A    5.479E-21 0.010                       IFX
NI582    1.046E-21 0.013                       IFX
IN115N   4.245E-20 0.010                       IFX
AU197G   7.121E-20 0.016            AUNG 3.94  IFX
IN115G   8.701E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.4100e-02 1.6900e-02 1.3500e-02 1.0900e-02 9.1000e-03 8.0000e-03 7.7000e-03
 7.6000e-03 7.6000e-03 7.7000e-03 7.9000e-03 8.6000e-03 1.1300e-02 1.7700e-02
 2.8300e-02 4.2600e-02 5.9000e-02 7.7200e-02 9.6100e-02 1.1630e-01 1.3860e-01
 1.6340e-01 1.9020e-01 2.1790e-01 2.4400e-01 2.6680e-01 2.8530e-01 2.9860e-01
 3.0720e-01 3.1190e-01 3.1400e-01 3.1510e-01 3.1610e-01 3.1870e-01 3.2360e-01
 3.3150e-01 3.4260e-01 3.5730e-01 3.7540e-01 3.9650e-01 4.2040e-01 4.4630e-01
 4.7370e-01 5.0170e-01 5.2940e-01 5.5630e-01 5.8120e-01 6.0360e-01 6.2300e-01
 6.3840e-01 6.5000e-01 6.5730e-01 6.5960e-01 6.5700e-01 6.4980e-01 6.3720e-01
 6.1970e-01 5.9670e-01 5.6860e-01 5.3570e-01 4.9840e-01 4.5670e-01 4.1220e-01
 3.6540e-01 3.1730e-01 2.6950e-01 2.2340e-01 1.8020e-01 1.4080e-01 1.0650e-01
 7.7900e-02 5.5000e-02 3.7700e-02 2.5400e-02 1.7500e-02 1.2800e-02 1.0700e-02
 9.8000e-03 9.4000e-03 9.3000e-03 9.3000e-03 9.3000e-03 9.5000e-03 9.3000e-03
 8.9000e-03 8.3000e-03 7.7000e-03 7.2000e-03 6.8000e-03 6.5000e-03 6.4000e-03
 6.3000e-03 6.3000e-03 6.3000e-03 6.5000e-03 6.8000e-03 7.0000e-03 7.2000e-03
 7.3000e-03 7.7000e-03 8.1000e-03 8.9000e-03 1.1600e-02 1.8100e-02 3.0800e-02
 5.0900e-02 8.1300e-02 1.2400e-01 1.8030e-01 2.5010e-01 3.3010e-01 4.1600e-01
 5.0150e-01 5.8160e-01 6.5310e-01 7.1290e-01 7.6240e-01 8.0200e-01 8.3310e-01
 8.5730e-01 8.7680e-01 8.9220e-01 9.0440e-01 9.1480e-01 9.2360e-01 9.3110e-01
 9.3740e-01 9.4220e-01 9.4720e-01 9.5190e-01 9.5620e-01 9.5970e-01 9.6350e-01
 9.6730e-01 9.7100e-01 9.7440e-01 9.7770e-01 9.8080e-01 9.8430e-01 9.8700e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.6532e-09 2.5582e-09 3.7345e-09 5.1773e-09 6.8059e-09 8.4536e-09 9.8514e-09
 1.0583e-08 1.0338e-08 9.5818e-09 8.5270e-09 7.2083e-09 5.6526e-09 3.9238e-09
 2.1221e-09 9.4941e-10 7.0982e-10 5.5431e-10 4.5676e-10 3.9926e-10 3.7024e-10
 3.6280e-10 3.7319e-10 3.9961e-10 4.4138e-10 4.9787e-10 5.6870e-10 6.5295e-10
 7.4908e-10 8.5534e-10 9.6937e-10 1.1277e-09 1.7041e-09 2.2327e-09 2.7157e-09
 3.1565e-09 3.5571e-09 3.9207e-09 4.2486e-09 4.5427e-09 4.8048e-09 5.0379e-09
 5.2432e-09 5.4287e-09 5.5954e-09 5.7541e-09 5.9138e-09 6.0829e-09 6.2798e-09
 6.5223e-09 6.8358e-09 7.2498e-09 7.8040e-09 8.5455e-09 9.5392e-09 1.0862e-08
 1.2613e-08 1.4926e-08 1.7953e-08 2.1906e-08 2.7033e-08 3.3645e-08 4.2117e-08
 5.2825e-08 6.6220e-08 8.2675e-08 1.0255e-07 1.2582e-07 1.5265e-07 1.8262e-07
 2.1523e-07 2.4982e-07 2.8583e-07 3.2270e-07 3.5998e-07 3.9755e-07 4.3525e-07
 4.7260e-07 5.0937e-07 5.4467e-07 5.7760e-07 6.0797e-07 6.3496e-07 6.5763e-07
 6.7488e-07 6.8483e-07 6.8583e-07 6.7600e-07 6.5399e-07 6.1982e-07 5.7438e-07
 5.1968e-07 4.5878e-07 3.9468e-07 3.3022e-07 2.6837e-07 2.1203e-07 1.6342e-07
 1.2383e-07 9.3308e-08 7.0619e-08 5.4005e-08 4.1604e-08 3.1815e-08 2.3555e-08
 1.6275e-08 9.8050e-09 4.1297e-09 4.1432e-10 1.2726e-10 5.3043e-11 2.8787e-11
 1.9480e-11 1.5752e-11 1.4623e-11 1.5049e-11 1.6647e-11 1.9325e-11 2.3077e-11
 2.7939e-11 3.3948e-11 4.1089e-11 4.9354e-11 5.8682e-11 6.9049e-11 8.0455e-11
 9.2967e-11 1.0675e-10 1.2207e-10 1.3932e-10 1.5903e-10 1.8193e-10 2.0890e-10
 2.4108e-10 2.7971e-10 3.2629e-10 3.8258e-10 4.5023e-10 5.3097e-10 6.2622e-10
 17 15 9 9 9 10 7 14 14 36
