88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.904E-08 7.146E-08 8.268E-08 6.284E-08
 7.893E-08 4.938E-07 1.809E-05 2.311E-05 1.228E-05 9.523E-06 8.743E-06 7.476E-06
 6.434E-06 3.694E-06 3.841E-06 2.936E-06 3.021E-06 1.981E-06 1.628E-06 1.933E-06
 1.251E-06 4.075E-06 2.962E-06 2.039E-06 2.554E-06 1.236E-06 2.064E-06 9.786E-07
 1.303E-06 9.232E-07 1.361E-06 1.067E-06 6.636E-07 1.230E-06 1.100E-06 8.213E-07
 1.253E-06 9.204E-07 1.770E-06 1.713E-06 2.209E-06 1.834E-06 2.428E-06 2.253E-06
 2.766E-06 3.566E-06 2.336E-06 3.266E-06 2.653E-06 3.534E-06 3.679E-06 3.811E-06
 3.214E-06 3.893E-06 3.813E-06 3.885E-06 2.939E-06 3.957E-06 1.606E-06 3.910E-06
 3.931E-06 3.812E-06 3.787E-06 2.464E-06 3.637E-06 3.721E-06 2.687E-06 3.460E-06
 3.198E-06 2.974E-06 2.553E-06 4.009E-06 4.812E-06 3.968E-06 6.421E-06 6.335E-06
 7.660E-06 6.192E-06 7.643E-06 6.673E-06 5.813E-06 4.959E-06 4.011E-06 3.089E-06
 2.501E-06 1.842E-06 1.412E-06 1.082E-06 7.628E-07 6.586E-07 5.541E-07 5.124E-07
 4.884E-07 4.801E-07 4.341E-07 3.960E-07 3.686E-07 3.707E-07 3.425E-07 3.149E-07
 3.451E-07 3.221E-07 2.344E-07 7.764E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05
 6.926E-05 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04
 1.031E-04 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04
 9.907E-05 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05
 9.916E-05 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05
 8.555E-05 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05
 5.766E-05 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05
 4.318E-05 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05
 4.692E-05 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05
 3.433E-05 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05
 3.979E-05 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05
 9.805E-06 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05
 4.287E-05 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05
 9.118E-05 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05
 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04
 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05
 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05
 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05
 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05
 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05
 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05
 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05
 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05
 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06
 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05
 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05
 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05 9.022E-05
 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04 1.030E-04
 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05 9.790E-05
 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05 1.004E-04
 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05 7.428E-05
 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05 5.303E-05
 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05 4.569E-05
 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05 4.153E-05
 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05 3.105E-05
 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05 3.933E-05
 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06 8.116E-06
 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05 5.208E-05
 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05 9.241E-05
 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05 9.022E-05 1.037E-04
 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04 1.030E-04 1.029E-04
 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05 9.790E-05 9.677E-05
 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05 1.004E-04 1.004E-04
 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05 7.428E-05 7.064E-05
 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05 5.303E-05 5.035E-05
 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05 4.569E-05 4.529E-05
 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05 4.153E-05 3.636E-05
 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05 3.105E-05 3.303E-05
 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05 3.933E-05 3.757E-05
 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06 8.116E-06 8.008E-06
 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05 5.208E-05 5.966E-05
 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05 9.241E-05 8.981E-05
 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 8.792E-05
 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05 9.022E-05 1.037E-04 1.037E-04
 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04 1.030E-04 1.029E-04 1.027E-04
 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05 9.790E-05 9.677E-05 9.683E-05
 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05 1.004E-04 1.004E-04 1.003E-04
 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05 7.428E-05 7.064E-05 6.132E-05
 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05 5.303E-05 5.035E-05 5.228E-05
 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05 4.569E-05 4.529E-05 4.049E-05
 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05 4.153E-05 3.636E-05 3.801E-05
 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05 3.105E-05 3.303E-05 3.676E-05
 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05 3.933E-05 3.757E-05 3.111E-05
 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06 8.116E-06 8.008E-06 5.996E-06
 7.376E-06 1.329E-05 2.160E-05 3.208E-05 4.287E-05 5.208E-05 5.966E-05 6.671E-05
 7.356E-05 7.930E-05 8.360E-05 8.789E-05 9.118E-05 9.241E-05 8.981E-05 9.731E-05
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 8.792E-05 6.466E-05
 6.849E-05 7.753E-05 7.018E-05 6.926E-05 9.022E-05 1.037E-04 1.037E-04 1.036E-04
 1.035E-04 1.035E-04 1.034E-04 1.031E-04 1.030E-04 1.029E-04 1.027E-04 1.026E-04
 1.027E-04 1.027E-04 1.015E-04 9.907E-05 9.790E-05 9.677E-05 9.683E-05 9.886E-05
 9.935E-05 9.941E-05 9.886E-05 9.916E-05 1.004E-04 1.004E-04 1.003E-04 1.003E-04
 1.000E-04 1.004E-04 9.946E-05 8.555E-05 7.428E-05 7.064E-05 6.132E-05 6.897E-05
 7.775E-05 6.672E-05 5.896E-05 5.766E-05 5.303E-05 5.035E-05 5.228E-05 5.439E-05
 5.132E-05 4.587E-05 4.232E-05 4.318E-05 4.569E-05 4.529E-05 4.049E-05 3.880E-05
 3.727E-05 4.457E-05 5.254E-05 4.692E-05 4.153E-05 3.636E-05 3.801E-05 3.971E-05
 3.497E-05 3.554E-05 3.719E-05 3.433E-05 3.105E-05 3.303E-05 3.676E-05 3.559E-05
 3.911E-05 4.248E-05 4.137E-05 3.979E-05 3.933E-05 3.757E-05 3.111E-05 2.606E-05
 2.172E-05 1.677E-05 1.289E-05 9.805E-06 8.116E-06 8.008E-06 5.996E-06 7.376E-06
 1.329E-05 2.160E-05 3.208E-05 4.287E-05 5.208E-05 5.966E-05 6.671E-05 7.356E-05
 7.930E-05 8.360E-05 8.789E-05 9.118E-05 9.241E-05 8.981E-05 9.731E-05 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05
 7.753E-05 7.018E-05 6.926E-05 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04
 1.035E-04 1.034E-04 1.031E-04 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04
 1.027E-04 1.015E-04 9.907E-05 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05
 9.941E-05 9.886E-05 9.916E-05 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04
 1.004E-04 9.946E-05 8.555E-05 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05
 6.672E-05 5.896E-05 5.766E-05 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05
 4.587E-05 4.232E-05 4.318E-05 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05
 4.457E-05 5.254E-05 4.692E-05 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05
 3.554E-05 3.719E-05 3.433E-05 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05
 4.248E-05 4.137E-05 3.979E-05 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05
 1.677E-05 1.289E-05 9.805E-06 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05
 2.160E-05 3.208E-05 4.287E-05 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05
 8.360E-05 8.789E-05 9.118E-05 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05
 7.018E-05 6.926E-05 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04
 1.034E-04 1.031E-04 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04
 1.015E-04 9.907E-05 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05
 9.886E-05 9.916E-05 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04
 9.946E-05 8.555E-05 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05
 5.896E-05 5.766E-05 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05
 4.232E-05 4.318E-05 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05
 5.254E-05 4.692E-05 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05
 3.719E-05 3.433E-05 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05
 4.137E-05 3.979E-05 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05
 1.289E-05 9.805E-06 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05
 3.208E-05 4.287E-05 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05
 8.789E-05 9.118E-05 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05
 6.926E-05 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04
 1.031E-04 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04
 9.907E-05 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05
 9.916E-05 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05
 8.555E-05 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05
 5.766E-05 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05
 4.318E-05 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05
 4.692E-05 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05
 3.433E-05 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05
 3.979E-05 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05
 9.805E-06 8.116E-06 8.008E-06 5.996E-06 7.376E-06 1.329E-05 2.160E-05 3.208E-05
 4.287E-05 5.208E-05 5.966E-05 6.671E-05 7.356E-05 7.930E-05 8.360E-05 8.789E-05
 9.118E-05 9.241E-05 8.981E-05 9.731E-05 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 8.792E-05 6.466E-05 6.849E-05 7.753E-05 7.018E-05 6.926E-05
 9.022E-05 1.037E-04 1.037E-04 1.036E-04 1.035E-04 1.035E-04 1.034E-04 1.031E-04
 1.030E-04 1.029E-04 1.027E-04 1.026E-04 1.027E-04 1.027E-04 1.015E-04 9.907E-05
 9.790E-05 9.677E-05 9.683E-05 9.886E-05 9.935E-05 9.941E-05 9.886E-05 9.916E-05
 1.004E-04 1.004E-04 1.003E-04 1.003E-04 1.000E-04 1.004E-04 9.946E-05 8.555E-05
 7.428E-05 7.064E-05 6.132E-05 6.897E-05 7.775E-05 6.672E-05 5.896E-05 5.766E-05
 5.303E-05 5.035E-05 5.228E-05 5.439E-05 5.132E-05 4.587E-05 4.232E-05 4.318E-05
 4.569E-05 4.529E-05 4.049E-05 3.880E-05 3.727E-05 4.457E-05 5.254E-05 4.692E-05
 4.153E-05 3.636E-05 3.801E-05 3.971E-05 3.497E-05 3.554E-05 3.719E-05 3.433E-05
 3.105E-05 3.303E-05 3.676E-05 3.559E-05 3.911E-05 4.248E-05 4.137E-05 3.979E-05
 3.933E-05 3.757E-05 3.111E-05 2.606E-05 2.172E-05 1.677E-05 1.289E-05 9.805E-06
