88_Run
  140  14    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.65E-30 0.00270
AL27A    5.24E-30 0.00310
NI582    1.23E-30 0.00470
NI58P    4.23E-29 0.00260
ZR902    2.15E-29 0.00450
IN115N   2.00E-29 0.00260
IN115G   1.82E-30 0.00370
AU1972   7.48E-29 0.00340
AU197G   1.10E-30 0.00340
CU632    1.43E-29 0.00430
CU652    2.66E-29 0.00400
TI462    2.92E-30 0.00530
TI47P    9.08E-30 0.00260
TI48P    2.62E-30 0.00400
Flux Uncertainty 
141                          <-- NGP  (I4)
1.0000e-10 1.0000e-09 1.0000e-08 2.3000e-08 5.0000e-08 7.6000e-08 1.1500e-07
1.7000e-07 2.5500e-07 3.8000e-07 5.5000e-07 8.4000e-07 1.2800e-06 1.9000e-06
2.8000e-06 4.2500e-06 6.3000e-06 9.2000e-06 1.3500e-05 2.1000e-05 3.0000e-05
4.5000e-05 6.9000e-05 1.0000e-04 1.3500e-04 1.7000e-04 2.2000e-04 2.8000e-04
3.6000e-04 4.5000e-04 5.7500e-04 7.6000e-04 9.6000e-04 1.2800e-03 1.6000e-03
2.0000e-03 2.7000e-03 3.4000e-03 4.5000e-03 5.5000e-03 7.2000e-03 9.2000e-03
1.2000e-02 1.5000e-02 1.9000e-02 2.5500e-02 3.2000e-02 4.0000e-02 5.2500e-02
6.6000e-02 8.8000e-02 1.1000e-01 1.3500e-01 1.6000e-01 1.9000e-01 2.2000e-01
2.5500e-01 2.9000e-01 3.2000e-01 3.6000e-01 4.0000e-01 4.5000e-01 5.0000e-01
5.5000e-01 6.0000e-01 6.6000e-01 7.2000e-01 7.8000e-01 8.4000e-01 9.2000e-01
1.0000e+00 1.2000e+00 1.4000e+00 1.6000e+00 1.8000e+00 2.0000e+00 2.3000e+00
2.6000e+00 2.9000e+00 3.3000e+00 3.7000e+00 4.1000e+00 4.5000e+00 5.0000e+00
5.5000e+00 6.0000e+00 6.7000e+00 7.4000e+00 8.2000e+00 9.0000e+00 1.0000e+01
1.1000e+01 1.2000e+01 1.3000e+01 1.4000e+01 1.5000e+01 1.6000e+01 1.7000e+01
1.8000e+01 1.9000e+01 2.0000e+01 2.1000e+01 2.2000e+01 2.3000e+01 2.4000e+01
2.5000e+01 2.6000e+01 2.7000e+01 2.8000e+01 2.9000e+01 3.0000e+01 3.1000e+01
3.2000e+01 3.3000e+01 3.4000e+01 3.5000e+01 3.6000e+01 3.7000e+01 3.8000e+01
3.9000e+01 4.0000e+01 4.1000e+01 4.2000e+01 4.3000e+01 4.4000e+01 4.5000e+01
4.6000e+01 4.7000e+01 4.8000e+01 4.9000e+01 5.0000e+01 5.1000e+01 5.2000e+01
5.3000e+01 5.4000e+01 5.5000e+01 5.6000e+01 5.7000e+01 5.8000e+01 5.9000e+01
6.0000e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 5.8270e-01 5.9060e-01
3.2970e-01 2.8240e-01 4.1140e-01 2.3280e-01 1.1000e-02 9.1000e-03 1.0100e-02
9.2000e-03 9.3000e-03 8.6000e-03 9.5000e-03 1.0600e-02 9.3000e-03 9.9000e-03
1.0300e-02 9.3000e-03 8.7000e-03 8.6000e-03 1.5800e-02 2.4300e-02 2.2100e-02
2.9900e-02 2.0300e-02 1.6500e-02 1.6300e-02 1.4900e-02 1.7700e-02 1.1400e-02
1.0000e-02 9.2000e-03 8.4000e-03 7.5000e-03 7.3000e-03 4.8000e-03 8.0000e-03
3.1700e-02 2.4300e-02 3.2100e-02 3.3000e-02 1.6200e-02 1.8200e-02 2.6800e-02
2.4000e-02 2.5400e-02 2.6200e-02 2.5700e-02 2.2400e-02 2.2100e-02 2.3500e-02
