88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.022                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.013                       BFX
IN115N   8.790E-20 0.013                       BFX
AU197G   9.272E-20 0.021            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.8500e-02 2.3900e-02 1.4800e-02 1.0100e-02 8.3000e-03 7.8000e-03 7.6000e-03
 7.7000e-03 7.9000e-03 8.6000e-03 1.1100e-02 1.6400e-02 2.4300e-02 3.3000e-02
 3.9800e-02 4.3800e-02 4.4600e-02 4.3500e-02 4.2600e-02 4.3400e-02 4.7300e-02
 5.4100e-02 6.4300e-02 7.7600e-02 9.4200e-02 1.1340e-01 1.3500e-01 1.5790e-01
 1.8140e-01 2.0410e-01 2.2560e-01 2.4460e-01 2.6040e-01 2.7240e-01 2.8020e-01
 2.8350e-01 2.8250e-01 2.7790e-01 2.7040e-01 2.6180e-01 2.5280e-01 2.4490e-01
 2.3890e-01 2.3570e-01 2.3560e-01 2.3860e-01 2.4480e-01 2.5410e-01 2.6540e-01
 2.7820e-01 2.9180e-01 3.0550e-01 3.1770e-01 3.2830e-01 3.3610e-01 3.4110e-01
 3.4280e-01 3.4100e-01 3.3630e-01 3.2900e-01 3.1900e-01 3.0710e-01 2.9380e-01
 2.7940e-01 2.6380e-01 2.4740e-01 2.2950e-01 2.1020e-01 1.8940e-01 1.6690e-01
 1.4290e-01 1.1860e-01 9.4300e-02 7.2000e-02 5.2900e-02 3.7400e-02 2.6500e-02
 1.9400e-02 1.5500e-02 1.3700e-02 1.2700e-02 1.2000e-02 1.1400e-02 1.0800e-02
 1.0100e-02 9.4000e-03 8.7000e-03 8.2000e-03 7.8000e-03 7.5000e-03 7.2000e-03
 7.0000e-03 7.0000e-03 6.9000e-03 7.0000e-03 7.1000e-03 7.4000e-03 7.6000e-03
 7.9000e-03 8.3000e-03 9.7000e-03 1.5000e-02 2.7700e-02 4.8700e-02 7.8600e-02
 1.1760e-01 1.6640e-01 2.2420e-01 2.9080e-01 3.6360e-01 4.3870e-01 5.1230e-01
 5.8070e-01 6.4150e-01 6.9440e-01 7.3880e-01 7.7580e-01 8.0640e-01 8.3160e-01
 8.5200e-01 8.6880e-01 8.8250e-01 8.9380e-01 9.0290e-01 9.1060e-01 9.1600e-01
 9.2070e-01 9.2370e-01 9.2680e-01 9.2860e-01 9.3060e-01 9.3250e-01 9.3480e-01
 9.3770e-01 9.4070e-01 9.4460e-01 9.4910e-01 9.5450e-01 9.6000e-01 9.6580e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.0362e-09 9.3948e-09 1.1036e-08 1.2820e-08 1.4573e-08 1.6110e-08 1.7133e-08
 1.6967e-08 1.5820e-08 1.4313e-08 1.2591e-08 1.0737e-08 8.9190e-09 7.3312e-09
 6.1400e-09 5.4113e-09 5.1046e-09 5.0900e-09 5.1593e-09 5.0768e-09 4.6796e-09
 3.9417e-09 3.1087e-09 3.7144e-09 4.4848e-09 5.1757e-09 5.8237e-09 6.4642e-09
 7.1308e-09 7.8544e-09 8.6690e-09 9.6118e-09 1.0715e-08 1.2023e-08 1.3571e-08
 1.8764e-08 2.5628e-08 3.3236e-08 4.1424e-08 4.9974e-08 5.8655e-08 6.7196e-08
 7.5384e-08 8.3025e-08 9.0006e-08 9.6283e-08 1.0190e-07 1.0690e-07 1.1150e-07
 1.1591e-07 1.2041e-07 1.2536e-07 1.3108e-07 1.3803e-07 1.4661e-07 1.5724e-07
 1.7039e-07 1.8633e-07 2.0528e-07 2.2725e-07 2.5203e-07 2.7889e-07 3.0700e-07
 3.3493e-07 3.6160e-07 3.8583e-07 4.0735e-07 4.2677e-07 4.4585e-07 4.6814e-07
 4.9833e-07 5.4256e-07 6.0768e-07 7.0064e-07 8.2778e-07 9.9273e-07 1.1970e-06
 1.4403e-06 1.7213e-06 2.0413e-06 2.4024e-06 2.8105e-06 3.2671e-06 3.7700e-06
 4.3031e-06 4.8393e-06 5.3360e-06 5.7446e-06 6.0197e-06 6.1259e-06 6.0483e-06
 5.7909e-06 5.3764e-06 4.8310e-06 4.1879e-06 3.4810e-06 2.7527e-06 2.0563e-06
 1.4392e-06 9.3919e-07 5.7081e-07 3.2818e-07 1.8446e-07 1.0348e-07 5.2892e-08
 1.2827e-08 1.0801e-09 2.7419e-10 9.7975e-11 4.8389e-11 3.1951e-11 2.7057e-11
 2.7970e-11 3.3635e-11 4.5022e-11 6.4567e-11 9.6261e-11 1.4561e-10 2.1948e-10
 3.2562e-10 4.7143e-10 6.6323e-10 9.0498e-10 1.1987e-09 1.5436e-09 1.9377e-09
 2.3799e-09 2.8692e-09 3.4071e-09 3.9990e-09 4.6527e-09 5.3793e-09 6.1948e-09
 7.1145e-09 8.1589e-09 9.3470e-09 1.0696e-08 1.2225e-08 1.3942e-08 1.5842e-08
 17 15 9 9 9 10 7 14 14 36
