88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.4000e-02 2.2000e-02 1.5000e-02 1.1000e-02 9.3000e-03 8.7000e-03 8.9000e-03
 9.9000e-03 1.2700e-02 1.8500e-02 2.8900e-02 4.5100e-02 6.8000e-02 9.7100e-02
 1.3160e-01 1.7050e-01 2.1340e-01 2.6080e-01 3.1360e-01 3.7290e-01 4.3930e-01
 5.1170e-01 5.8760e-01 6.6330e-01 7.3440e-01 7.9750e-01 8.5050e-01 8.9220e-01
 9.2390e-01 9.4700e-01 9.6290e-01 9.7370e-01 9.8090e-01 9.8540e-01 9.8810e-01
 9.8950e-01 9.9000e-01 9.8960e-01 9.8890e-01 9.8710e-01 9.8480e-01 9.8140e-01
 9.7690e-01 9.7130e-01 9.6400e-01 9.5500e-01 9.4330e-01 9.2910e-01 9.1160e-01
 8.9060e-01 8.6550e-01 8.3590e-01 8.0170e-01 7.6260e-01 7.1880e-01 6.7070e-01
 6.1870e-01 5.6370e-01 5.0710e-01 4.4990e-01 3.9360e-01 3.3950e-01 2.8910e-01
 2.4280e-01 2.0160e-01 1.6540e-01 1.3410e-01 1.0740e-01 8.4900e-02 6.6100e-02
 5.0600e-02 3.8100e-02 2.8200e-02 2.0900e-02 1.5900e-02 1.2700e-02 1.1100e-02
 1.1200e-02 1.2500e-02 1.4400e-02 1.6200e-02 1.7400e-02 1.7900e-02 1.7400e-02
 1.6400e-02 1.4800e-02 1.3000e-02 1.1400e-02 9.7000e-03 8.3000e-03 7.5000e-03
 7.2000e-03 7.0000e-03 7.1000e-03 7.3000e-03 7.7000e-03 8.2000e-03 8.9000e-03
 1.0000e-02 1.2100e-02 1.5400e-02 2.0700e-02 2.8700e-02 4.2300e-02 6.4000e-02
 9.6300e-02 1.4000e-01 1.9400e-01 2.5700e-01 3.2610e-01 3.9880e-01 4.7200e-01
 5.4340e-01 6.1100e-01 6.7380e-01 7.2990e-01 7.7980e-01 8.2280e-01 8.5900e-01
 8.8910e-01 9.1340e-01 9.3270e-01 9.4780e-01 9.5950e-01 9.6800e-01 9.7480e-01
 9.7970e-01 9.8320e-01 9.8610e-01 9.8810e-01 9.8970e-01 9.9110e-01 9.9200e-01
 9.9300e-01 9.9400e-01 9.9470e-01 9.9540e-01 9.9610e-01 9.9670e-01 9.9740e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.9215e-09 1.5686e-09 1.1723e-08 3.2510e-08 2.8916e-08 2.2582e-08 1.8733e-08
 1.4693e-08 1.2325e-08 7.7279e-09 4.4426e-09 3.8051e-09 3.4704e-09 3.2823e-09
 2.3647e-09 1.3302e-09 1.0984e-09 2.2109e-10 6.2895e-11 6.4616e-11 7.1845e-11
 3.2177e-11 6.2144e-11 4.2200e-11 2.1256e-11 2.6674e-11 3.5778e-11 9.2721e-11
 1.2428e-10 1.0329e-10 1.4279e-10 4.7856e-10 3.7573e-10 2.7699e-10 2.8003e-10
 8.8152e-10 6.6133e-10 9.0628e-10 1.7415e-09 1.0438e-09 1.4648e-09 2.5612e-09
 1.9473e-09 4.1543e-09 5.8002e-09 4.0926e-09 3.4406e-09 1.0572e-08 1.1976e-08
 2.3491e-08 3.0096e-08 3.4146e-08 3.8761e-08 5.2941e-08 6.4673e-08 8.3107e-08
 1.0917e-07 8.9032e-08 1.4357e-07 1.9925e-07 3.3366e-07 3.8789e-07 4.7122e-07
 5.7037e-07 7.4000e-07 8.5321e-07 1.0028e-06 1.0075e-06 1.3943e-06 1.4467e-06
 3.6994e-06 3.5881e-06 3.2365e-06 2.8737e-06 2.5867e-06 3.4567e-06 3.1017e-06
 2.7287e-06 3.2490e-06 2.9384e-06 2.4040e-06 2.1207e-06 2.3921e-06 2.3053e-06
 2.1601e-06 2.9540e-06 2.8559e-06 3.3348e-06 3.7109e-06 5.2229e-06 5.6488e-06
 5.9419e-06 5.7126e-06 5.3271e-06 4.4342e-06 3.6167e-06 2.6872e-06 1.9199e-06
 1.2517e-06 7.3165e-07 4.7966e-07 2.9330e-07 1.6144e-07 7.1847e-08 5.0732e-08
 3.7571e-08 2.9808e-08 2.4527e-08 2.0668e-08 1.9159e-08 1.8127e-08 1.7390e-08
 1.7372e-08 1.5902e-08 1.3531e-08 1.3263e-08 1.1123e-08 3.7177e-09 1.2532e-09
 1.5417e-09 1.8414e-09 2.1427e-09 2.4382e-09 2.7185e-09 2.9768e-09 3.2091e-09
 3.4131e-09 3.5874e-09 3.7352e-09 3.8581e-09 3.9603e-09 4.0466e-09 4.1202e-09
 4.1855e-09 4.2446e-09 4.3007e-09 4.3554e-09 4.4089e-09 4.4623e-09 4.5160e-09
 17 15 9 9 9 10 7 14 14 36
