88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   5.114E-20 0.028            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 9.4900e-02 6.7000e-02 4.4800e-02 2.7400e-02 1.5400e-02 9.2000e-03 7.5000e-03
 7.2000e-03 7.5000e-03 8.4000e-03 1.0700e-02 1.5900e-02 2.4600e-02 3.6700e-02
 5.0700e-02 6.5300e-02 7.8700e-02 9.1300e-02 1.0490e-01 1.2250e-01 1.4700e-01
 1.7960e-01 2.1900e-01 2.6350e-01 3.1110e-01 3.6030e-01 4.1030e-01 4.6000e-01
 5.0880e-01 5.5640e-01 6.0220e-01 6.4560e-01 6.8590e-01 7.2240e-01 7.5420e-01
 7.8040e-01 8.0110e-01 8.1550e-01 8.2420e-01 8.2750e-01 8.2620e-01 8.2070e-01
 8.1210e-01 8.0110e-01 7.8830e-01 7.7430e-01 7.5850e-01 7.4170e-01 7.2320e-01
 7.0320e-01 6.8070e-01 6.5550e-01 6.2790e-01 5.9690e-01 5.6270e-01 5.2560e-01
 4.8580e-01 4.4430e-01 4.0200e-01 3.6040e-01 3.2060e-01 2.8380e-01 2.5130e-01
 2.2330e-01 2.0030e-01 1.8160e-01 1.6700e-01 1.5500e-01 1.4460e-01 1.3460e-01
 1.2370e-01 1.1090e-01 9.6200e-02 7.9900e-02 6.3400e-02 4.8100e-02 3.5400e-02
 2.6000e-02 2.0200e-02 1.7200e-02 1.5400e-02 1.4500e-02 1.3700e-02 1.2800e-02
 1.2100e-02 1.1100e-02 9.9000e-03 9.0000e-03 8.1000e-03 7.4000e-03 7.0000e-03
 6.8000e-03 6.7000e-03 6.8000e-03 6.8000e-03 7.0000e-03 7.2000e-03 7.3000e-03
 7.5000e-03 7.8000e-03 9.2000e-03 1.4200e-02 2.5400e-02 4.3400e-02 6.8600e-02
 1.0250e-01 1.4550e-01 1.9870e-01 2.6180e-01 3.3320e-01 4.0940e-01 4.8590e-01
 5.5890e-01 6.2460e-01 6.8160e-01 7.3020e-01 7.7010e-01 8.0280e-01 8.2960e-01
 8.5130e-01 8.6910e-01 8.8370e-01 8.9550e-01 9.0570e-01 9.1350e-01 9.2040e-01
 9.2590e-01 9.3060e-01 9.3470e-01 9.3790e-01 9.4120e-01 9.4420e-01 9.4750e-01
 9.5090e-01 9.5460e-01 9.5850e-01 9.6280e-01 9.6710e-01 9.7150e-01 9.7610e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.3234e-10 1.8369e-09 5.6060e-09 1.0807e-08 1.5422e-08 1.8375e-08 1.9586e-08
 1.9919e-08 2.0308e-08 2.0631e-08 2.0095e-08 1.7780e-08 1.3569e-08 8.6327e-09
 4.5571e-09 2.0447e-09 1.3260e-09 1.0047e-09 8.2685e-10 6.9424e-10 5.6398e-10
 4.4101e-10 3.4189e-10 2.7246e-10 2.3713e-10 2.7549e-10 3.0828e-10 3.4353e-10
 3.8558e-10 4.3778e-10 5.0264e-10 5.8463e-10 6.8834e-10 8.2235e-10 9.9754e-10
 1.2285e-09 1.5311e-09 1.9247e-09 2.4250e-09 3.0428e-09 5.0892e-09 7.9717e-09
 1.0876e-08 1.3700e-08 1.6357e-08 1.8791e-08 2.1011e-08 2.3005e-08 2.4929e-08
 2.6953e-08 2.9329e-08 3.2398e-08 3.6586e-08 4.2537e-08 5.1109e-08 6.3615e-08
 8.1884e-08 1.0855e-07 1.4705e-07 2.0164e-07 2.7660e-07 3.7533e-07 4.9799e-07
 6.3925e-07 7.8669e-07 9.2156e-07 1.0224e-06 1.0715e-06 1.0625e-06 1.0039e-06
 9.1576e-07 8.2438e-07 7.5389e-07 7.2286e-07 7.4335e-07 8.2308e-07 9.6717e-07
 1.1775e-06 1.4542e-06 1.7950e-06 2.2014e-06 2.6784e-06 3.2294e-06 3.8467e-06
 4.5047e-06 5.1545e-06 5.7284e-06 6.1563e-06 6.3791e-06 6.3685e-06 6.1308e-06
 5.7042e-06 5.1443e-06 4.5012e-06 3.8187e-06 3.1320e-06 2.4741e-06 1.8801e-06
 1.3787e-06 9.8539e-07 6.9643e-07 4.9352e-07 3.4975e-07 2.3855e-07 1.4126e-07
 4.9049e-08 4.0433e-09 1.0473e-09 3.7017e-10 1.7472e-10 1.0699e-10 8.1993e-11
 7.5663e-11 8.0818e-11 9.6291e-11 1.2384e-10 1.6713e-10 2.3148e-10 3.2310e-10
 4.4887e-10 6.1485e-10 8.2589e-10 1.0847e-09 1.3916e-09 1.7457e-09 2.1445e-09
 2.5867e-09 3.0707e-09 3.5988e-09 4.1759e-09 4.8101e-09 5.5123e-09 6.2975e-09
 7.1828e-09 8.1879e-09 9.3320e-09 1.0636e-08 1.2115e-08 1.3782e-08 1.5639e-08
 17 15 9 9 9 10 7 14 14 36
