88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.2200e-02 1.3700e-02 9.5000e-03 7.8000e-03 7.2000e-03 7.0000e-03 7.0000e-03
 7.0000e-03 7.0000e-03 7.3000e-03 8.0000e-03 1.0700e-02 1.7400e-02 2.8500e-02
 4.4000e-02 6.3200e-02 8.6800e-02 1.1600e-01 1.5340e-01 2.0210e-01 2.6480e-01
 3.4160e-01 4.3050e-01 5.2620e-01 6.2150e-01 7.0910e-01 7.8410e-01 8.4470e-01
 8.9030e-01 9.2280e-01 9.4480e-01 9.5900e-01 9.6750e-01 9.7190e-01 9.7350e-01
 9.7280e-01 9.7050e-01 9.6660e-01 9.6090e-01 9.5390e-01 9.4510e-01 9.3410e-01
 9.2080e-01 9.0570e-01 8.8770e-01 8.6780e-01 8.4590e-01 8.2210e-01 7.9700e-01
 7.7190e-01 7.4700e-01 7.2350e-01 7.0250e-01 6.8480e-01 6.7100e-01 6.6200e-01
 6.5830e-01 6.6000e-01 6.6700e-01 6.7900e-01 6.9480e-01 7.1380e-01 7.3390e-01
 7.5240e-01 7.6700e-01 7.7360e-01 7.6790e-01 7.4630e-01 7.0520e-01 6.4380e-01
 5.6420e-01 4.7120e-01 3.7310e-01 2.7870e-01 1.9570e-01 1.2870e-01 7.8400e-02
 4.2700e-02 1.9700e-02 1.6200e-02 9.2000e-03 9.0000e-03 8.8000e-03 8.7000e-03
 8.4000e-03 8.2000e-03 8.1000e-03 7.8000e-03 7.5000e-03 7.3000e-03 7.2000e-03
 7.1000e-03 7.2000e-03 7.2000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.0000e-03
 8.4000e-03 9.1000e-03 9.6000e-03 1.0200e-02 1.0900e-02 1.1700e-02 1.2600e-02
 1.3600e-02 1.4500e-02 1.5200e-02 1.6000e-02 1.6600e-02 1.7300e-02 1.8100e-02
 1.8600e-02 1.9700e-02 2.1400e-02 2.4100e-02 2.9100e-02 5.2300e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 6.9471e-09 1.3346e-09 1.1153e-08 3.5103e-08 3.5462e-08 3.0944e-08 2.7799e-08
 2.2801e-08 1.9475e-08 1.2225e-08 7.0007e-09 5.9985e-09 5.5276e-09 5.3410e-09
 3.9614e-09 2.2887e-09 1.8963e-09 3.2051e-10 1.1042e-10 1.1257e-10 1.2285e-10
 5.3345e-11 9.8841e-11 6.3891e-11 3.0505e-11 3.6248e-11 4.6165e-11 1.1417e-10
 1.4692e-10 1.1807e-10 1.5884e-10 4.6655e-10 3.8114e-10 2.8478e-10 2.8952e-10
 9.1369e-10 6.8660e-10 9.4272e-10 1.8144e-09 1.0896e-09 1.5325e-09 2.6846e-09
 2.0460e-09 4.3734e-09 6.1142e-09 4.3183e-09 3.6270e-09 1.1110e-08 1.2516e-08
 2.4299e-08 3.0611e-08 3.3871e-08 3.7060e-08 4.8086e-08 5.4771e-08 6.4106e-08
 7.4572e-08 5.2082e-08 6.9212e-08 7.5754e-08 9.5466e-08 7.9383e-08 6.5656e-08
 5.1573e-08 4.1728e-08 2.9189e-08 2.0670e-08 1.2755e-08 1.1446e-08 8.4566e-09
 1.7649e-08 1.6652e-08 1.7967e-08 2.3878e-08 4.0407e-08 1.2570e-07 3.1727e-07
 9.1507e-07 3.9790e-06 1.3967e-05 1.0050e-06 1.0942e-06 1.5230e-06 1.8500e-06
 2.2041e-06 3.7591e-06 4.3616e-06 5.5539e-06 6.0288e-06 7.5451e-06 6.9776e-06
 6.2635e-06 5.2426e-06 4.3860e-06 3.3948e-06 2.6793e-06 2.0115e-06 1.5171e-06
 1.0910e-06 7.3251e-07 5.8993e-07 4.7764e-07 3.9227e-07 3.2591e-07 2.8537e-07
 2.5633e-07 2.4719e-07 2.4215e-07 2.3548e-07 2.4339e-07 2.4523e-07 2.3739e-07
 2.3046e-07 1.9456e-07 1.4678e-07 1.0189e-07 5.7333e-08 1.1581e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
