88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   5.114E-20 0.028            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.2100e-02 1.1000e-02 1.0100e-02 9.4000e-03 8.9000e-03 8.5000e-03 8.3000e-03
 8.2000e-03 8.2000e-03 8.3000e-03 8.6000e-03 9.0000e-03 9.6000e-03 1.0600e-02
 1.1700e-02 1.3000e-02 1.4700e-02 1.7000e-02 1.9900e-02 2.3700e-02 2.8800e-02
 3.5600e-02 5.5600e-02 9.8300e-02 1.4790e-01 1.8910e-01 2.6250e-01 2.4440e-01
 2.5980e-01 4.3990e-01 2.7470e-01 3.8860e-01 3.3050e-01 3.8540e-01 3.3610e-01
 4.3570e-01 3.9520e-01 3.5370e-01 3.4220e-01 2.2670e-01 3.9290e-01 2.0920e-01
 2.4360e-01 3.4330e-01 1.9450e-01 1.9610e-01 2.2180e-01 1.5540e-01 1.4590e-01
 1.1900e-01 1.0980e-01 1.0470e-01 1.0350e-01 8.9400e-02 9.6900e-02 7.7000e-02
 8.0900e-02 7.2200e-02 6.0200e-02 6.5400e-02 5.8600e-02 5.2000e-02 5.5400e-02
 5.0900e-02 4.5600e-02 4.1100e-02 3.7200e-02 3.3900e-02 3.1000e-02 2.8500e-02
 2.6300e-02 2.4400e-02 2.2700e-02 2.1200e-02 1.9900e-02 1.8600e-02 1.7400e-02
 1.6300e-02 1.5200e-02 1.4200e-02 1.3200e-02 1.2200e-02 1.1400e-02 1.0500e-02
 9.8000e-03 9.2000e-03 8.6000e-03 8.2000e-03 7.8000e-03 7.5000e-03 7.3000e-03
 7.2000e-03 7.1000e-03 7.1000e-03 7.2000e-03 7.4000e-03 7.7000e-03 8.0000e-03
 8.5000e-03 9.0000e-03 9.5000e-03 1.0100e-02 1.0800e-02 1.1600e-02 1.2400e-02
 1.3300e-02 1.4300e-02 1.5500e-02 1.6800e-02 1.8300e-02 1.9800e-02 2.1600e-02
 2.3600e-02 2.5900e-02 2.8800e-02 3.2300e-02 3.6400e-02 5.1500e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.4018e-09 7.4667e-10 5.3665e-09 1.2721e-08 1.8484e-08 1.2450e-08 1.5437e-08
 4.1250e-08 5.0727e-08 1.9917e-08 1.1144e-08 1.3370e-08 9.5172e-09 8.0067e-09
 4.5418e-09 1.6907e-09 4.7018e-10 1.4881e-10 1.7134e-11 1.5003e-11 1.7217e-12
 1.8337e-12 1.6417e-12 2.8518e-13 7.7235e-14 1.0438e-13 4.0139e-14 1.0404e-12
 4.5911e-12 1.4709e-13 1.6085e-11 1.2634e-11 2.8052e-11 1.4166e-11 2.7361e-11
 4.1462e-11 4.7909e-11 9.4009e-11 1.9838e-10 2.6174e-10 1.1262e-10 6.6807e-10
 3.7970e-10 3.7250e-10 1.4048e-09 9.1104e-10 5.8008e-10 2.7724e-09 3.1518e-09
 7.2253e-09 9.3993e-09 1.0488e-08 1.1357e-08 1.7591e-08 1.8148e-08 2.7166e-08
 3.1850e-08 2.6371e-08 4.3096e-08 5.6965e-08 9.3804e-08 1.0585e-07 1.3060e-07
 1.5775e-07 1.9732e-07 2.4001e-07 3.2628e-07 3.1039e-07 4.4883e-07 4.9373e-07
 1.0958e-06 1.1267e-06 1.1362e-06 1.1303e-06 1.1141e-06 1.5723e-06 1.5573e-06
 1.5021e-06 1.9432e-06 1.9500e-06 1.8100e-06 1.8202e-06 2.3303e-06 2.6325e-06
 2.9397e-06 4.7428e-06 5.2255e-06 6.3673e-06 6.6463e-06 8.0315e-06 7.2025e-06
 6.2929e-06 5.1337e-06 4.2414e-06 3.2478e-06 2.5401e-06 1.8943e-06 1.4361e-06
 1.0475e-06 7.1079e-07 5.7983e-07 4.7768e-07 3.9966e-07 3.3554e-07 2.9808e-07
 2.6889e-07 2.5901e-07 2.5441e-07 2.4697e-07 2.5303e-07 2.5441e-07 2.4624e-07
 2.3803e-07 2.0200e-07 1.5400e-07 1.0805e-07 6.2113e-08 1.3576e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
