NIF_RUN_Al
 2 0 0 1  1.0000E+00 1.0000E+00
  100    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.950E-02 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.569E-04 4.813E-04 4.795E-04 4.766E-04 4.729E-04 4.686E-04 4.640E-04 4.592E-04
 4.546E-04 4.503E-04 4.465E-04 4.431E-04 4.404E-04 4.381E-04 4.364E-04 4.350E-04
 4.340E-04 4.333E-04 4.328E-04 4.325E-04 4.323E-04 4.321E-04 4.321E-04 4.320E-04
 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
