88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 5.4500e-02 3.5400e-02 2.2600e-02 1.4600e-02 1.0400e-02 8.7000e-03 8.2000e-03
 8.2000e-03 8.8000e-03 1.1000e-02 1.5900e-02 2.3700e-02 3.3400e-02 4.3500e-02
 5.1900e-02 5.7200e-02 5.9400e-02 5.9500e-02 5.9600e-02 6.1800e-02 6.7300e-02
 7.6100e-02 8.8200e-02 1.0300e-01 1.2000e-01 1.3850e-01 1.5820e-01 1.7840e-01
 1.9890e-01 2.1850e-01 2.3740e-01 2.5520e-01 2.7150e-01 2.8610e-01 2.9840e-01
 3.0830e-01 3.1590e-01 3.2080e-01 3.2340e-01 3.2430e-01 3.2410e-01 3.2330e-01
 3.2310e-01 3.2350e-01 3.2540e-01 3.2820e-01 3.3240e-01 3.3730e-01 3.4240e-01
 3.4670e-01 3.4960e-01 3.5030e-01 3.4770e-01 3.4130e-01 3.3100e-01 3.1610e-01
 2.9680e-01 2.7390e-01 2.4770e-01 2.1990e-01 1.9130e-01 1.6330e-01 1.3710e-01
 1.1350e-01 9.3000e-02 7.5700e-02 6.1500e-02 4.9900e-02 4.0500e-02 3.3100e-02
 2.7000e-02 2.2300e-02 1.8500e-02 1.5800e-02 1.3900e-02 1.2600e-02 1.1800e-02
 1.1400e-02 1.1400e-02 1.1500e-02 1.2000e-02 1.2700e-02 1.3100e-02 1.3600e-02
 1.3100e-02 1.2300e-02 1.1000e-02 9.7000e-03 8.7000e-03 8.0000e-03 7.6000e-03
 7.4000e-03 7.4000e-03 7.3000e-03 7.4000e-03 7.7000e-03 7.9000e-03 8.3000e-03
 8.7000e-03 9.3000e-03 1.1800e-02 2.0400e-02 3.7700e-02 6.4500e-02 1.0050e-01
 1.4610e-01 2.0070e-01 2.6350e-01 3.3280e-01 4.0560e-01 4.7810e-01 5.4700e-01
 6.0990e-01 6.6530e-01 7.1290e-01 7.5300e-01 7.8640e-01 8.1440e-01 8.3770e-01
 8.5710e-01 8.7330e-01 8.8670e-01 8.9820e-01 9.0790e-01 9.1600e-01 9.2300e-01
 9.2880e-01 9.3410e-01 9.3860e-01 9.4270e-01 9.4660e-01 9.5030e-01 9.5420e-01
 9.5770e-01 9.6170e-01 9.6550e-01 9.6970e-01 9.7360e-01 9.7760e-01 9.8120e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 4.6771e-09 6.1508e-09 8.0757e-09 1.0352e-08 1.2780e-08 1.5063e-08 1.6648e-08
 1.6426e-08 1.4697e-08 1.2532e-08 1.0296e-08 8.1838e-09 6.3761e-09 4.9917e-09
 4.0821e-09 3.6244e-09 3.5355e-09 3.6802e-09 3.8518e-09 3.8254e-09 3.4458e-09
 2.7630e-09 2.7257e-09 2.7709e-09 3.5816e-09 4.3042e-09 4.9691e-09 5.6051e-09
 6.2395e-09 6.8956e-09 7.5973e-09 8.3734e-09 9.2413e-09 1.0230e-08 1.1371e-08
 1.2670e-08 1.7047e-08 2.3252e-08 2.9744e-08 3.6365e-08 4.2988e-08 4.9451e-08
 5.5649e-08 6.1493e-08 6.6942e-08 7.2009e-08 7.6790e-08 8.1364e-08 8.5971e-08
 9.0910e-08 9.6578e-08 1.0345e-07 1.1217e-07 1.2363e-07 1.3898e-07 1.5974e-07
 1.8811e-07 2.2694e-07 2.8002e-07 3.5247e-07 4.5048e-07 5.8134e-07 7.5275e-07
 9.7119e-07 1.2401e-06 1.5566e-06 1.9104e-06 2.2803e-06 2.6384e-06 2.9515e-06
 3.1908e-06 3.3387e-06 3.3902e-06 3.3556e-06 3.2528e-06 3.1031e-06 2.9253e-06
 2.7343e-06 2.5414e-06 2.3574e-06 2.1991e-06 2.0896e-06 2.0592e-06 2.1417e-06
 2.3680e-06 2.7534e-06 3.2857e-06 3.9135e-06 4.5517e-06 5.0973e-06 5.4601e-06
 5.5837e-06 5.4473e-06 5.0599e-06 4.4544e-06 3.6990e-06 2.8776e-06 2.0824e-06
 1.3847e-06 8.2628e-07 4.2308e-07 1.8426e-07 1.1838e-07 7.3571e-08 4.2305e-08
 1.9805e-08 3.2101e-09 6.5901e-10 2.5044e-10 1.2430e-10 7.8700e-11 7.4751e-11
 8.5909e-11 1.0581e-10 1.3670e-10 1.8155e-10 2.4364e-10 3.2601e-10 4.3064e-10
 5.5810e-10 7.0714e-10 8.7495e-10 1.0573e-09 1.2507e-09 1.4508e-09 1.6556e-09
 1.8651e-09 2.0810e-09 2.3074e-09 2.5510e-09 2.8207e-09 3.1291e-09 3.4894e-09
 3.9197e-09 4.4404e-09 5.0764e-09 5.8554e-09 6.8079e-09 7.9670e-09 9.3621e-09
 17 15 9 9 9 10 7 14 14 36
