88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.6300e-02 1.5400e-02 1.4400e-02 1.3900e-02 1.3700e-02 1.3700e-02 1.3700e-02
 1.3800e-02 1.4100e-02 1.4400e-02 1.4700e-02 1.5100e-02 1.5500e-02 1.5800e-02
 1.6200e-02 1.6600e-02 1.7100e-02 1.7600e-02 1.8200e-02 1.9000e-02 2.0200e-02
 2.1500e-02 2.2800e-02 2.3900e-02 2.4700e-02 2.5200e-02 2.5400e-02 2.5500e-02
 2.5200e-02 2.4900e-02 2.4600e-02 2.4500e-02 2.4600e-02 2.5200e-02 2.5900e-02
 2.7200e-02 2.8700e-02 3.0900e-02 3.3900e-02 3.7800e-02 4.2400e-02 4.8000e-02
 5.4300e-02 6.0800e-02 6.7300e-02 7.4400e-02 7.9900e-02 8.5100e-02 8.8700e-02
 9.0600e-02 9.0900e-02 8.9200e-02 8.5700e-02 8.1200e-02 7.5600e-02 6.9000e-02
 6.2700e-02 5.6400e-02 5.0300e-02 4.4600e-02 3.9400e-02 3.4600e-02 3.0200e-02
 2.5700e-02 2.1900e-02 1.9000e-02 1.6700e-02 1.5200e-02 1.3800e-02 1.2700e-02
 1.2000e-02 1.1400e-02 1.1000e-02 1.0600e-02 1.0300e-02 1.0200e-02 1.0100e-02
 1.0000e-02 1.0000e-02 1.0300e-02 1.0500e-02 1.0400e-02 1.0200e-02 9.8000e-03
 9.3000e-03 8.7000e-03 8.1000e-03 7.5000e-03 7.0000e-03 6.5000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.2000e-03 7.8000e-03 8.8000e-03 1.0000e-02 1.1600e-02 1.4800e-02 2.9300e-02
 6.1800e-02 1.1220e-01 1.7770e-01 2.5390e-01 3.3580e-01 4.1790e-01 4.9610e-01
 5.6860e-01 6.3060e-01 6.8460e-01 7.2720e-01 7.6660e-01 7.9730e-01 8.2220e-01
 8.4280e-01 8.5990e-01 8.7410e-01 8.8600e-01 8.9610e-01 9.0460e-01 9.1190e-01
 9.1820e-01 9.2390e-01 9.2880e-01 9.3350e-01 9.3800e-01 9.4220e-01 9.4680e-01
 9.5140e-01 9.5570e-01 9.6060e-01 9.6530e-01 9.7030e-01 9.7480e-01 9.7930e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.6687e-09 5.5716e-09 5.5919e-09 5.6675e-09 5.7568e-09 5.8313e-09 5.8713e-09
 5.8750e-09 5.8334e-09 5.7507e-09 5.6130e-09 5.4240e-09 5.1760e-09 4.8684e-09
 4.5093e-09 4.1032e-09 3.6776e-09 3.4040e-09 3.4833e-09 4.1555e-09 5.1750e-09
 6.2264e-09 7.3022e-09 8.3994e-09 9.5121e-09 1.0625e-08 1.1738e-08 1.2860e-08
 1.4551e-08 1.7646e-08 2.1101e-08 2.4853e-08 2.8884e-08 3.3128e-08 3.7548e-08
 4.2069e-08 4.6622e-08 5.1142e-08 5.5608e-08 5.9860e-08 6.3941e-08 6.7872e-08
 7.1537e-08 7.5013e-08 7.8320e-08 8.1573e-08 8.4906e-08 8.8498e-08 9.2595e-08
 9.7580e-08 1.0390e-07 1.1233e-07 1.2373e-07 1.3917e-07 1.6080e-07 1.9113e-07
 2.3391e-07 2.9436e-07 3.7973e-07 4.9990e-07 6.6700e-07 8.9518e-07 1.1980e-06
 1.5857e-06 2.0591e-06 2.6099e-06 3.2162e-06 3.8441e-06 4.4546e-06 4.9998e-06
 5.4330e-06 5.7074e-06 5.7916e-06 5.6601e-06 5.3212e-06 4.8239e-06 4.2386e-06
 3.6482e-06 3.1186e-06 2.6676e-06 2.2483e-06 1.8000e-06 1.3122e-06 8.5881e-07
 6.8330e-07 7.2595e-07 1.0489e-06 1.8824e-06 2.9567e-06 4.0478e-06 4.9372e-06
 5.4941e-06 5.6736e-06 5.4951e-06 5.0116e-06 4.2667e-06 3.3443e-06 2.3564e-06
 1.4272e-06 6.4246e-07 2.1006e-07 9.8094e-08 3.9653e-08 1.3433e-08 3.3081e-09
 1.0980e-10 7.2498e-12 8.3667e-13 1.7150e-13 6.2244e-14 3.8768e-14 3.8714e-14
 5.6094e-14 1.0575e-13 2.8155e-13 8.9712e-13 2.4766e-12 6.0966e-12 1.3421e-11
 2.6485e-11 4.7034e-11 7.5608e-11 1.1099e-10 1.5026e-10 1.8945e-10 2.2506e-10
 2.5438e-10 2.7677e-10 2.9286e-10 3.0458e-10 3.1483e-10 3.2690e-10 3.4424e-10
 3.7099e-10 4.1264e-10 4.7507e-10 5.6916e-10 7.0847e-10 9.1645e-10 1.2225e-09
 17 15 9 9 9 10 7 14 14 36
