88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.221E-20 0.021                       BFX
AL27A    1.920E-20 0.013                       BFX
NI582    3.394E-21 0.014                       BFX
IN115N   8.200E-20 0.008                       BFX
AU197G   8.062E-20 0.018            AUNG  3.70 BFX
IN115G   9.024E-20 0.011            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 2.5510e-01 1.6790e-01 1.4340e-01 1.0790e-01 1.3880e-01 2.4120e-01 
 2.1610e-01 2.6200e-01 3.7120e-01 2.9260e-01 3.1400e-01 3.7060e-01 3.4400e-01 
 2.9130e-01 3.5220e-01 3.0520e-01 4.5450e-01 2.8940e-01 3.5430e-01 2.4840e-01 
 2.5050e-01 2.3530e-01 3.4580e-01 3.2180e-01 3.3200e-01 2.6900e-01 2.6060e-01 
 2.3870e-01 2.2820e-01 2.2640e-01 2.5310e-01 1.6370e-01 1.5710e-01 1.6900e-01 
 1.3340e-01 1.3370e-01 9.4700e-02 1.1860e-01 8.5800e-02 7.2500e-02 6.4400e-02 
 6.2100e-02 6.7500e-02 4.7100e-02 4.9600e-02 4.1300e-02 3.1200e-02 2.9800e-02 
 2.5100e-02 2.1400e-02 2.2200e-02 2.1800e-02 1.9800e-02 1.9700e-02 1.8500e-02 
 1.7000e-02 1.8500e-02 1.6900e-02 1.7200e-02 1.4700e-02 1.5500e-02 1.3800e-02 
 1.4400e-02 1.4700e-02 1.2500e-02 1.3300e-02 1.3300e-02 1.2000e-02 1.1600e-02 
 7.3000e-03 7.1000e-03 7.9000e-03 9.8000e-03 8.9000e-03 7.6000e-03 7.6000e-03 
 7.9000e-03 6.9000e-03 6.4000e-03 6.1000e-03 6.2000e-03 5.0000e-03 4.9000e-03 
 4.4000e-03 3.6000e-03 3.6000e-03 3.3000e-03 3.3000e-03 3.1000e-03 3.4000e-03 
 3.8000e-03 4.3000e-03 5.1000e-03 5.9000e-03 6.8000e-03 8.2000e-03 9.5000e-03 
 1.0300e-02 1.1600e-02 1.2600e-02 1.3200e-02 1.5000e-02 1.6400e-02 1.7300e-02 
 1.9500e-02 2.1400e-02 2.1400e-02 2.1600e-02 2.7000e-02 3.9000e-02 6.3100e-02 
 8.4500e-02 1.0370e-01 1.3870e-01 1.5850e-01 1.6670e-01 1.9250e-01 3.5360e-01 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-09 7.6267e-10 3.7340e-09 7.8840e-09 5.8917e-09 4.1760e-09 3.3673e-09 
 1.2893e-09 9.6155e-10 9.0249e-10 8.1315e-10 1.1971e-09 7.0350e-10 7.2572e-10 
 1.3227e-09 1.2361e-09 1.0907e-09 1.7283e-09 2.0639e-09 1.5420e-09 1.3732e-09 
 2.7529e-09 2.2594e-09 1.7561e-09 7.8203e-10 8.2227e-10 1.6886e-09 9.3965e-10 
 1.4958e-09 1.6028e-09 2.5952e-09 1.7236e-09 3.5038e-09 3.2376e-09 3.4122e-09 
 6.4389e-09 6.8711e-09 1.0840e-08 9.7369e-09 1.4875e-08 1.4377e-08 2.4412e-08 
 3.5960e-08 3.9389e-08 6.6281e-08 5.8889e-08 7.3332e-08 1.0651e-07 1.2485e-07 
 2.0673e-07 2.0136e-07 2.3450e-07 2.4630e-07 2.9599e-07 2.9685e-07 3.4934e-07 
 3.4241e-07 2.8183e-07 4.0613e-07 3.9296e-07 5.0036e-07 4.9080e-07 4.8742e-07 
 4.7796e-07 5.8738e-07 5.7189e-07 5.8129e-07 5.8162e-07 7.6622e-07 7.4729e-07 
 1.8927e-06 1.8668e-06 1.4389e-06 1.1035e-06 1.0770e-06 1.5667e-06 1.4548e-06 
 1.2695e-06 1.6845e-06 1.7215e-06 1.7840e-06 1.7637e-06 2.5269e-06 2.5123e-06 
 2.9262e-06 4.1772e-06 4.3181e-06 4.9214e-06 4.8014e-06 5.5245e-06 4.6191e-06 
 3.6431e-06 2.7924e-06 2.0271e-06 1.5003e-06 1.1191e-06 7.7249e-07 5.6880e-07 
 4.9373e-07 3.8173e-07 3.2438e-07 2.9345e-07 2.2669e-07 1.9019e-07 1.7071e-07 
 1.3438e-07 1.1113e-07 1.1118e-07 1.0858e-07 6.9703e-08 3.3414e-08 1.2786e-08 
 7.1305e-09 4.7365e-09 2.6483e-09 2.0156e-09 1.8335e-09 1.3751e-09 4.0744e-10 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
17 15 9 9 9 10 7 14 14 36
