88_Run
  140  9    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    4.17E-30 0.01
NI582    2.43E-31 0.01
NI58P    8.48E-30 0.0275
IN115N   6.40E-30 0.01
IN115G   5.46E-30 0.01
AU1972   1.32E-29 0.01
AU197G   3.98E-30 0.01
AL27P    9.96E-31 0.01
AL27A    9.00E-31 0.015
Flux Uncertainty 
141                          <-- NGP  (I4)
1.0000e-10 1.0000e-09 1.0000e-08 2.3000e-08 5.0000e-08 7.6000e-08 1.1500e-07
1.7000e-07 2.5500e-07 3.8000e-07 5.5000e-07 8.4000e-07 1.2800e-06 1.9000e-06
2.8000e-06 4.2500e-06 6.3000e-06 9.2000e-06 1.3500e-05 2.1000e-05 3.0000e-05
4.5000e-05 6.9000e-05 1.0000e-04 1.3500e-04 1.7000e-04 2.2000e-04 2.8000e-04
3.6000e-04 4.5000e-04 5.7500e-04 7.6000e-04 9.6000e-04 1.2800e-03 1.6000e-03
2.0000e-03 2.7000e-03 3.4000e-03 4.5000e-03 5.5000e-03 7.2000e-03 9.2000e-03
1.2000e-02 1.5000e-02 1.9000e-02 2.5500e-02 3.2000e-02 4.0000e-02 5.2500e-02
6.6000e-02 8.8000e-02 1.1000e-01 1.3500e-01 1.6000e-01 1.9000e-01 2.2000e-01
2.5500e-01 2.9000e-01 3.2000e-01 3.6000e-01 4.0000e-01 4.5000e-01 5.0000e-01
5.5000e-01 6.0000e-01 6.6000e-01 7.2000e-01 7.8000e-01 8.4000e-01 9.2000e-01
1.0000e+00 1.2000e+00 1.4000e+00 1.6000e+00 1.8000e+00 2.0000e+00 2.3000e+00
2.6000e+00 2.9000e+00 3.3000e+00 3.7000e+00 4.1000e+00 4.5000e+00 5.0000e+00
5.5000e+00 6.0000e+00 6.7000e+00 7.4000e+00 8.2000e+00 9.0000e+00 1.0000e+01
1.1000e+01 1.2000e+01 1.3000e+01 1.4000e+01 1.5000e+01 1.6000e+01 1.7000e+01
1.8000e+01 1.9000e+01 2.0000e+01 2.1000e+01 2.2000e+01 2.3000e+01 2.4000e+01
2.5000e+01 2.6000e+01 2.7000e+01 2.8000e+01 2.9000e+01 3.0000e+01 3.1000e+01
3.2000e+01 3.3000e+01 3.4000e+01 3.5000e+01 3.6000e+01 3.7000e+01 3.8000e+01
3.9000e+01 4.0000e+01 4.1000e+01 4.2000e+01 4.3000e+01 4.4000e+01 4.5000e+01
4.6000e+01 4.7000e+01 4.8000e+01 4.9000e+01 5.0000e+01 5.1000e+01 5.2000e+01
5.3000e+01 5.4000e+01 5.5000e+01 5.6000e+01 5.7000e+01 5.8000e+01 5.9000e+01
6.0000e+01
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 7.436e-01
 5.448e-01 5.389e-01 4.999e-01 5.410e-02 1.940e-02 2.050e-02 1.730e-02
 9.700e-03 1.330e-02 9.300e-03 1.130e-02 9.600e-03 9.200e-03 9.500e-03
 9.700e-03 9.000e-03 8.600e-03 8.200e-03 6.500e-03 5.000e-03 4.900e-03
 4.800e-03 3.600e-03 3.300e-03 2.900e-03 2.900e-03 2.500e-03 2.600e-03
 2.200e-03 2.200e-03 2.100e-03 2.100e-03 2.000e-03 2.100e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.100e-03 2.000e-03 2.100e-03 2.200e-03 2.200e-03 2.300e-03 2.300e-03
 2.600e-03 2.900e-03 3.200e-03 3.500e-03 4.000e-03 4.900e-03 5.600e-03
